mode: set
gc8/sudoku/sudoku.go:42.43,43.18 1 1
gc8/sudoku/generate.go:76.3,78.3 1 1
gc8/sudoku/generate.go:81.25,83.3 1 1
gc8/sudoku/generate.go:91.29,96.26 3 1
gc8/sudoku/generate.go:99.2,99.26 1 1
gc8/sudoku/generate.go:109.2,111.6 3 1
gc8/sudoku/generate.go:138.2,138.34 1 1
gc8/sudoku/generate.go:96.26,98.3 1 1
gc8/sudoku/generate.go:99.26,102.3 2 1
gc8/sudoku/generate.go:111.6,116.18 3 1
gc8/sudoku/generate.go:127.3,131.28 4 1
gc8/sudoku/generate.go:116.18,117.42 1 1
gc8/sudoku/generate.go:120.4,120.9 1 1
gc8/sudoku/generate.go:117.42,119.5 1 1
gc8/sudoku/generate.go:121.4,122.40 1 1
gc8/sudoku/generate.go:122.40,124.5 1 1
gc8/sudoku/generate.go:131.28,133.4 1 1
gc8/sudoku/generate.go:133.4,135.4 1 1
gc8/sudoku/generate.go:141.13,143.2 1 1
gc8/sudoku/grader.go:21.36,25.29 3 1
gc8/sudoku/grader.go:25.29,26.23 1 1
gc8/sudoku/grader.go:26.23,32.4 4 1
gc8/sudoku/grader.go:32.4,35.28 3 1
gc8/sudoku/grader.go:35.28,37.5 1 1
gc8/sudoku/grader.go:55.35,59.2 3 1
gc8/sudoku/grader.go:76.62,85.6 7 1
gc8/sudoku/grader.go:111.2,113.22 2 1
gc8/sudoku/grader.go:119.2,119.34 1 1
gc8/sudoku/grader.go:124.2,124.14 1 1
gc8/sudoku/grader.go:85.6,90.23 4 1
gc8/sudoku/grader.go:94.3,95.21 2 1
gc8/sudoku/grader.go:102.3,102.28 1 1
gc8/sudoku/grader.go:90.23,91.9 1 1
gc8/sudoku/grader.go:95.21,99.12 3 1
gc8/sudoku/grader.go:102.28,104.9 1 1
gc8/sudoku/grader.go:105.4,108.4 1 1
gc8/sudoku/grader.go:113.22,114.27 1 1
gc8/sudoku/grader.go:114.27,116.4 1 1
gc8/sudoku/grader.go:119.34,120.13 1 1
gc8/sudoku/grader.go:120.13,122.4 1 1
gc8/sudoku/grader.go:130.44,131.25 1 1
gc8/sudoku/grader.go:136.2,136.21 1 1
gc8/sudoku/grader.go:145.2,145.21 1 1
gc8/sudoku/grader.go:154.2,154.21 1 1
gc8/sudoku/grader.go:160.2,160.18 1 1
gc8/sudoku/grader.go:131.25,134.3 1 1
gc8/sudoku/grader.go:136.21,137.29 1 1
gc8/sudoku/grader.go:142.3,142.21 1 1
gc8/sudoku/grader.go:137.29,140.4 1 1
gc8/sudoku/grader.go:145.21,148.55 1 1
gc8/sudoku/grader.go:151.3,151.19 1 1
gc8/sudoku/grader.go:148.55,150.4 1 1
gc8/sudoku/grader.go:154.21,157.3 1 1
gc8/sudoku/grader.go:170.64,173.36 2 1
gc8/sudoku/grader.go:192.2,194.8 2 1
gc8/sudoku/grader.go:173.36,181.31 7 1
gc8/sudoku/grader.go:181.31,182.29 1 1
gc8/sudoku/grader.go:185.4,187.14 3 1
gc8/sudoku/grader.go:182.29,183.13 1 1
gc8/sudoku/grader.go:187.14,189.5 1 1
gc8/sudoku/grader.go:204.65,208.26 2 1
gc8/sudoku/grader.go:258.2,259.8 2 1
gc8/sudoku/grader.go:208.26,209.26 1 1
gc8/sudoku/grader.go:213.3,215.64 2 1
gc8/sudoku/grader.go:229.3,229.42 1 1
gc8/sudoku/grader.go:236.3,236.40 1 1
gc8/sudoku/grader.go:209.26,210.12 1 1
gc8/sudoku/grader.go:215.64,217.32 2 1
gc8/sudoku/grader.go:226.4,226.12 1 1
gc8/sudoku/grader.go:217.32,218.20 1 1
gc8/sudoku/grader.go:221.5,221.54 1 1
gc8/sudoku/grader.go:218.20,219.14 1 1
gc8/sudoku/grader.go:221.54,223.11 2 1
gc8/sudoku/grader.go:229.42,234.4 4 1
gc8/sudoku/grader.go:236.40,239.16 3 1
gc8/sudoku/grader.go:244.4,245.16 2 1
gc8/sudoku/grader.go:250.4,251.16 2 1
gc8/sudoku/grader.go:239.16,241.18 2 1
gc8/sudoku/grader.go:245.16,247.18 2 1
gc8/sudoku/grader.go:251.16,253.18 2 1
gc8/sudoku/grader.go:262.62,265.59 2 1
gc8/sudoku/grader.go:280.2,280.40 1 1
gc8/sudoku/grader.go:294.2,294.25 1 1
gc8/sudoku/grader.go:302.2,303.8 2 1
gc8/sudoku/grader.go:265.59,266.28 1 1
gc8/sudoku/grader.go:266.28,267.30 1 1
gc8/sudoku/grader.go:270.4,270.43 1 1
gc8/sudoku/grader.go:267.30,268.13 1 1
gc8/sudoku/grader.go:270.43,273.15 3 1
gc8/sudoku/grader.go:273.15,275.6 1 1
gc8/sudoku/grader.go:280.40,281.29 1 1
gc8/sudoku/grader.go:281.29,282.41 1 1
gc8/sudoku/grader.go:285.4,285.36 1 1
gc8/sudoku/grader.go:282.41,283.13 1 1
gc8/sudoku/grader.go:285.36,286.76 1 1
gc8/sudoku/grader.go:286.76,288.11 2 1
gc8/sudoku/grader.go:294.25,297.26 2 1
gc8/sudoku/grader.go:297.26,299.4 1 1
gc8/sudoku/grader.go:308.63,311.26 2 1
gc8/sudoku/grader.go:356.2,356.25 1 1
gc8/sudoku/grader.go:360.2,361.8 2 1
gc8/sudoku/grader.go:311.26,314.37 3 1
gc8/sudoku/grader.go:323.3,323.27 1 1
gc8/sudoku/grader.go:314.37,315.28 1 1
gc8/sudoku/grader.go:318.4,318.42 1 1
gc8/sudoku/grader.go:315.28,316.13 1 1
gc8/sudoku/grader.go:318.42,320.5 1 1
gc8/sudoku/grader.go:323.27,324.22 1 1
gc8/sudoku/grader.go:327.4,329.11 3 1
gc8/sudoku/grader.go:344.4,344.29 1 1
gc8/sudoku/grader.go:324.22,325.13 1 1
gc8/sudoku/grader.go:330.4,331.27 1 1
gc8/sudoku/grader.go:332.4,333.27 1 1
gc8/sudoku/grader.go:334.4,335.27 1 1
gc8/sudoku/grader.go:336.4,337.27 1 1
gc8/sudoku/grader.go:338.4,339.27 1 1
gc8/sudoku/grader.go:340.4,341.27 1 1
gc8/sudoku/grader.go:344.29,345.34 1 1
gc8/sudoku/grader.go:345.34,348.16 3 1
gc8/sudoku/grader.go:348.16,350.7 1 1
gc8/sudoku/grader.go:356.25,358.3 1 1
gc8/sudoku/grader.go:370.71,372.11 2 1
gc8/sudoku/grader.go:386.2,386.8 1 1
gc8/sudoku/grader.go:372.11,378.39 3 1
gc8/sudoku/grader.go:378.39,379.42 1 1
gc8/sudoku/grader.go:382.4,383.12 2 1
gc8/sudoku/grader.go:379.42,381.5 1 1
gc8/sudoku/grader.go:390.45,395.2 4 1
gc8/sudoku/grader.go:401.39,403.31 2 1
gc8/sudoku/grader.go:407.2,407.30 1 1
gc8/sudoku/grader.go:417.2,417.13 1 1
gc8/sudoku/grader.go:403.31,405.3 1 1
gc8/sudoku/grader.go:407.30,408.41 1 1
gc8/sudoku/grader.go:408.41,410.4 1 1
gc8/sudoku/grader.go:410.4,410.23 1 1
gc8/sudoku/grader.go:410.23,412.4 1 0
gc8/sudoku/grader.go:412.4,414.4 1 1
gc8/sudoku/grader.go:421.34,422.43 1 0
gc8/sudoku/grader.go:422.43,427.23 2 0
gc8/sudoku/grader.go:427.23,429.4 1 0
